Origin_City,Destination_City,Distance_KM_One_Way,Distance_KM_Return
Launceston,Canberra,706,1412
Launceston,Darwin,3589,7178
Launceston,Geelong,436,872
Launceston,Gold Coast,1596,3192
Launceston,Hobart,162,324
Launceston,Melbourne,444,888
Launceston,Perth,2962,5924
Launceston,Shanghai,8498,16996
Launceston,Sydney,914,1828
Launceston,Townsville,2466,4932
Launceston,Wellington,2296,4592
Melbourne,Adelaide,654,1308
Melbourne,Alice Springs,1890,3780
Melbourne,Ballarat,102,204
Melbourne,Brisbane,1374,2748
Melbourne,Cairns,2325,4650
Melbourne,Canberra,467,934
Melbourne,Darwin,3148,6296
Melbourne,Geelong,65,130
Melbourne,Gold Coast,1343,2686
Melbourne,Hobart,598,1196
Melbourne,Launceston,444,888
Melbourne,Perth,2722,5444
Melbourne,Shanghai,8055,16110
Melbourne,Sydney,713,1426
Melbourne,Townsville,2071,4142
Melbourne,Wellington,2572,5144
Perth,Adelaide,2131,4262
Perth,Alice Springs,1992,3984
Perth,Ballarat,2621,5242
Perth,Brisbane,3606,7212
Perth,Cairns,3442,6884
Perth,Canberra,3088,6176
Perth,Darwin,2653,5306
Perth,Geelong,2673,5346
Perth,Gold Coast,3624,7248
Perth,Hobart,3010,6020
Perth,Launceston,2962,5924
Perth,Melbourne,2722,5444
Perth,Shanghai,7050,14100
Perth,Sydney,3291,6582
Perth,Townsville,3393,6786
Perth,Wellington,5258,10516
Shanghai,Adelaide,7572,15144
Shanghai,Alice Springs,6249,12498
Shanghai,Ballarat,7995,15990
Shanghai,Brisbane,7335,14670
Shanghai,Cairns,5950,11900
Shanghai,Canberra,7940,15880
Shanghai,Darwin,4960,9920
Shanghai,Geelong,8072,16144
Shanghai,Gold Coast,7406,14812
Shanghai,Hobart,8653,17306
Shanghai,Launceston,8498,16996
Shanghai,Melbourne,8055,16110
Shanghai,Perth,7050,14100
Shanghai,Sydney,7881,15762
Shanghai,Townsville,6232,12464
Shanghai,Wellington,9741,19482
Sydney,Adelaide,1162,2324
Sydney,Alice Springs,2028,4056
Sydney,Ballarat,781,1562
Sydney,Brisbane,732,1464
Sydney,Cairns,1961,3922
Sydney,Canberra,247,494
Sydney,Darwin,3149,6298
Sydney,Geelong,778,1556
Sydney,Gold Coast,683,1366
Sydney,Hobart,1057,2114
Sydney,Launceston,914,1828
Sydney,Melbourne,713,1426
Sydney,Perth,3291,6582
Sydney,Shanghai,7881,15762
Sydney,Townsville,1682,3364
Sydney,Wellington,2226,4452
Townsville,Adelaide,1921,3842
Townsville,Alice Springs,1426,2852
Townsville,Ballarat,2055,4110
Townsville,Brisbane,1111,2222
Townsville,Cairns,282,564
Townsville,Canberra,1796,3592
Townsville,Darwin,1866,3732
Townsville,Geelong,2114,4228
Townsville,Gold Coast,1182,2364
Townsville,Hobart,2627,5254
Townsville,Launceston,2466,4932
Townsville,Melbourne,2071,4142
Townsville,Perth,3393,6786
Townsville,Shanghai,6232,12464
Townsville,Sydney,1682,3364
Townsville,Wellington,3604,7208
Wellington,Adelaide,3219,6438
Wellington,Alice Springs,4253,8506
Wellington,Ballarat,2674,5348
Wellington,Brisbane,2507,5014
Wellington,Cairns,3874,7748
Wellington,Canberra,2326,4652
Wellington,Darwin,5323,10646
Wellington,Geelong,2611,5222
Wellington,Gold Coast,2438,4876
Wellington,Hobart,2262,4524
Wellington,Launceston,2296,4592
Wellington,Melbourne,2572,5144
Wellington,Perth,5258,10516
Wellington,Shanghai,9741,19482
Wellington,Sydney,2226,4452
Wellington,Townsville,3604,7208
